;Value;Score
LCOMOnto;-0.0;5
WMCOnto2;0.0;5
DITOnto;0.0;1
NACOnto;0.6666666666666666;1
NOCOnto;2.6666666666666665;5
CBOOnto;0.5333333333333333;1
RFCOnto;4.666666666666667;4
NOMOnto;4.133333333333334;3
RROnto;0.11428571428571428;1
PROnto;0.8857142857142857;5
AROnto;0.0;1
INROnto;0.5333333333333333;3
ANOnto;2.0;5
TMOnto2;0.5333333333333333;5
LCOMOnto;-0.0;5
WMCOnto2;0.0;5
DITOnto;0.0;1
NACOnto;0.8387096774193549;1
NOCOnto;2.6;5
CBOOnto;0.6341463414634146;1
RFCOnto;1.6585365853658536;5
NOMOnto;1.024390243902439;5
RROnto;0.38235294117647056;2
PROnto;0.6176470588235294;4
AROnto;0.5365853658536586;3
INROnto;0.6341463414634146;4
ANOnto;0.0;1
TMOnto2;0.6341463414634146;5
LCOMOnto;-0.0;5
WMCOnto2;0.0;5
DITOnto;0.0;1
NACOnto;0.987012987012987;1
NOCOnto;5.71875;4
CBOOnto;0.9838709677419355;1
RFCOnto;0.9838709677419355;1
NOMOnto;0.0;5
RROnto;1.0;5
PROnto;0.0;1
AROnto;0.0;1
INROnto;0.9838709677419355;5
ANOnto;6.032258064516129;5
TMOnto2;0.9838709677419355;5
LCOMOnto;-0.0;5
WMCOnto2;0.0;5
DITOnto;0.0;1
NACOnto;0.7931034482758621;1
NOCOnto;2.125;5
CBOOnto;0.7555555555555555;1
RFCOnto;1.6;5
NOMOnto;0.8444444444444444;5
RROnto;0.4722222222222222;3
PROnto;0.5277777777777778;3
AROnto;1.2;5
INROnto;0.7555555555555555;4
ANOnto;2.7111111111111112;5
TMOnto2;0.7555555555555555;5
LCOMOnto;-0.0;5
WMCOnto2;0.0;5
DITOnto;0.0;1
NACOnto;0.13333333333333333;1
NOCOnto;1.0;5
CBOOnto;0.11764705882352941;1
RFCOnto;2.235294117647059;5
NOMOnto;2.1176470588235294;4
RROnto;0.05263157894736842;1
PROnto;0.9473684210526315;5
AROnto;1.1764705882352942;5
INROnto;0.11764705882352941;1
ANOnto;2.235294117647059;5
TMOnto2;0.11764705882352941;5
LCOMOnto;-0.0;5
WMCOnto2;0.0;5
DITOnto;0.0;1
NACOnto;0.9083333333333333;1
NOCOnto;6.4;3
CBOOnto;0.9142857142857143;1
RFCOnto;0.9142857142857143;1
NOMOnto;0.0;5
RROnto;1.0;5
PROnto;0.0;1
AROnto;0.22857142857142856;2
INROnto;0.9142857142857143;5
ANOnto;1.1428571428571428;5
TMOnto2;0.9142857142857143;5
LCOMOnto;-0.0;5
WMCOnto2;0.0;5
DITOnto;0.0;1
NACOnto;0.7058823529411765;1
NOCOnto;2.4705882352941178;5
CBOOnto;0.6176470588235294;1
RFCOnto;1.6323529411764706;5
NOMOnto;1.0147058823529411;5
RROnto;0.3783783783783784;2
PROnto;0.6216216216216216;4
AROnto;1.0294117647058822;5
INROnto;0.6176470588235294;4
ANOnto;1.9705882352941178;5
TMOnto2;0.6176470588235294;5
LCOMOnto;-0.0;5
WMCOnto2;0.0;5
DITOnto;0.0;1
NACOnto;0.5;1
NOCOnto;1.25;5
CBOOnto;0.5;1
RFCOnto;1.4;5
NOMOnto;0.9;5
RROnto;0.35714285714285715;2
PROnto;0.6428571428571429;4
AROnto;1.4;5
INROnto;0.5;3
ANOnto;2.0;5
TMOnto2;0.5;5
LCOMOnto;-0.0;5
WMCOnto2;0.0;5
DITOnto;0.0;1
NACOnto;0.85;1
NOCOnto;2.1;5
CBOOnto;0.7;1
RFCOnto;0.7333333333333333;1
NOMOnto;0.03333333333333333;5
RROnto;0.9545454545454546;5
PROnto;0.045454545454545456;1
AROnto;0.7333333333333333;4
INROnto;0.7;4
ANOnto;2.3333333333333335;5
TMOnto2;0.7;5
LCOMOnto;-0.0;5
WMCOnto2;0.0;5
DITOnto;0.0;1
NACOnto;0.5714285714285714;1
NOCOnto;4.0;4
CBOOnto;0.5;1
RFCOnto;3.0;5
NOMOnto;2.5;4
RROnto;0.16666666666666666;1
PROnto;0.8333333333333334;5
AROnto;0.0;1
INROnto;0.5;3
ANOnto;28.875;5
TMOnto2;0.5;5
LCOMOnto;-0.0;5
WMCOnto2;0.0;5
DITOnto;0.0;1
NACOnto;1.5454545454545454;5
NOCOnto;1.8571428571428572;5
CBOOnto;1.0;5
RFCOnto;3.0;5
NOMOnto;2.0;5
RROnto;0.2653061224489796;2
PROnto;0.7346938775510204;4
AROnto;0.2222222222222222;2
INROnto;0.7222222222222222;4
ANOnto;1.5555555555555556;5
TMOnto2;1.0;5
LCOMOnto;-0.0;5
WMCOnto2;0.0;5
DITOnto;0.0;1
NACOnto;1.1506442021803767;5
NOCOnto;3.7715617715617715;4
CBOOnto;1.127260083449235;5
RFCOnto;1.139777468706537;5
NOMOnto;0.012517385257301807;5
RROnto;0.988997555012225;5
PROnto;0.011002444987775062;1
AROnto;0.0;1
INROnto;1.1251738525730182;5
ANOnto;0.952712100139082;5
TMOnto2;1.127260083449235;5
LCOMOnto;4.96;3
WMCOnto2;8.857142857142858;3
DITOnto;7.0;2
NACOnto;0.9642857142857143;1
NOCOnto;1.2682926829268293;5
CBOOnto;0.6176470588235294;1
RFCOnto;1.710144927536232;5
NOMOnto;1.1014492753623188;5
RROnto;0.40625;3
PROnto;0.59375;3
AROnto;0.6666666666666666;4
INROnto;0.7536231884057971;4
ANOnto;2.318840579710145;5
TMOnto2;0.6086956521739131;5
LCOMOnto;4.181466395112016;3
WMCOnto2;18.647593097184377;1
DITOnto;7.0;2
NACOnto;2.7329700272479562;4
NOCOnto;3.634819532908705;4
CBOOnto;1.682531894013739;5
RFCOnto;1.6784140969162995;5
NOMOnto;0.0;5
RROnto;1.0;5
PROnto;0.0;1
AROnto;0.3832599118942731;2
INROnto;1.6759667156142928;5
ANOnto;0.8932941752325012;5
TMOnto2;1.6784140969162995;5
LCOMOnto;-0.0;5
WMCOnto2;0.0;5
DITOnto;0.0;1
NACOnto;0.7916666666666666;1
NOCOnto;0.8571428571428571;1
CBOOnto;0.631578947368421;1
RFCOnto;1.8157894736842106;5
NOMOnto;1.1842105263157894;5
RROnto;0.21052631578947367;2
PROnto;0.7894736842105263;4
AROnto;0.05263157894736842;1
INROnto;0.3157894736842105;2
ANOnto;1.131578947368421;5
TMOnto2;0.631578947368421;5
LCOMOnto;-0.0;5
WMCOnto2;0.0;5
DITOnto;0.0;1
NACOnto;0.6666666666666666;1
NOCOnto;1.0;5
CBOOnto;0.5555555555555556;1
RFCOnto;3.4444444444444446;4
NOMOnto;2.888888888888889;4
RROnto;0.10344827586206896;1
PROnto;0.896551724137931;5
AROnto;0.1111111111111111;1
INROnto;0.3333333333333333;2
ANOnto;12.777777777777779;5
TMOnto2;0.5555555555555556;5
LCOMOnto;-0.0;5
WMCOnto2;0.0;5
DITOnto;0.0;1
NACOnto;1.0;5
NOCOnto;3.12;4
CBOOnto;0.9504950495049505;1
RFCOnto;1.1782178217821782;5
NOMOnto;0.22772277227722773;5
RROnto;0.7722772277227723;4
PROnto;0.22772277227722773;2
AROnto;0.1782178217821782;1
INROnto;0.7722772277227723;4
ANOnto;1.3564356435643565;5
TMOnto2;0.9504950495049505;5
LCOMOnto;-0.0;5
WMCOnto2;0.0;5
DITOnto;0.0;1
NACOnto;1.0;5
NOCOnto;0.7314814814814815;1
CBOOnto;0.5034013605442177;1
RFCOnto;2.1904761904761907;5
NOMOnto;1.6870748299319729;5
RROnto;0.2415902140672783;2
PROnto;0.7584097859327217;4
AROnto;0.20408163265306123;2
INROnto;0.5374149659863946;3
ANOnto;0.9591836734693877;5
TMOnto2;0.5034013605442177;5
LCOMOnto;-0.0;5
WMCOnto2;0.0;5
DITOnto;0.0;1
NACOnto;1.0;5
NOCOnto;3.3157894736842106;4
CBOOnto;1.0289855072463767;5
RFCOnto;2.2753623188405796;5
NOMOnto;1.2463768115942029;5
RROnto;0.4228187919463087;3
PROnto;0.5771812080536913;3
AROnto;0.043478260869565216;1
INROnto;0.9130434782608695;5
ANOnto;1.681159420289855;5
TMOnto2;1.0289855072463767;5
LCOMOnto;-0.0;5
WMCOnto2;0.0;5
DITOnto;0.0;1
NACOnto;1.0;5
NOCOnto;3.0;5
CBOOnto;1.0;5
RFCOnto;4.25;4
NOMOnto;3.25;4
RROnto;0.10344827586206896;1
PROnto;0.896551724137931;5
AROnto;0.0;1
INROnto;0.375;2
ANOnto;1.375;5
TMOnto2;1.0;5
LCOMOnto;-0.0;5
WMCOnto2;0.0;5
DITOnto;0.0;1
NACOnto;1.0;5
NOCOnto;5.583333333333333;4
CBOOnto;1.0;5
RFCOnto;1.8309859154929577;5
NOMOnto;0.8309859154929577;5
RROnto;0.5317460317460317;3
PROnto;0.46825396825396826;3
AROnto;0.676056338028169;4
INROnto;0.9436619718309859;5
ANOnto;1.5070422535211268;5
TMOnto2;1.0;5
LCOMOnto;-0.0;5
WMCOnto2;0.0;5
DITOnto;0.0;1
NACOnto;0.9649122807017544;1
NOCOnto;2.1052631578947367;5
CBOOnto;0.9605263157894737;1
RFCOnto;1.1710526315789473;5
NOMOnto;0.21052631578947367;5
RROnto;0.7142857142857143;4
PROnto;0.2857142857142857;2
AROnto;0.10526315789473684;1
INROnto;0.5263157894736842;3
ANOnto;1.0263157894736843;5
TMOnto2;0.9605263157894737;5
LCOMOnto;-0.0;5
WMCOnto2;0.0;5
DITOnto;0.0;1
NACOnto;0.9375;1
NOCOnto;1.25;5
CBOOnto;0.9166666666666666;1
RFCOnto;2.875;5
NOMOnto;1.9583333333333333;5
RROnto;0.17543859649122806;1
PROnto;0.8245614035087719;5
AROnto;0.08333333333333333;1
INROnto;0.4166666666666667;3
ANOnto;1.4166666666666667;5
TMOnto2;0.9166666666666666;5
LCOMOnto;2.0;5
WMCOnto2;0.1111111111111111;5
DITOnto;1.0;5
NACOnto;0.7777777777777778;1
NOCOnto;1.6;5
CBOOnto;0.6923076923076923;1
RFCOnto;2.4285714285714284;5
NOMOnto;1.7857142857142858;5
RROnto;0.24242424242424243;2
PROnto;0.7575757575757576;4
AROnto;0.03571428571428571;1
INROnto;0.5714285714285714;3
ANOnto;1.6428571428571428;5
TMOnto2;0.6428571428571429;5
LCOMOnto;-0.0;5
WMCOnto2;0.0;5
DITOnto;0.0;1
NACOnto;1.125;5
NOCOnto;0.189873417721519;1
CBOOnto;0.25263157894736843;1
RFCOnto;1.631578947368421;5
NOMOnto;1.3789473684210527;5
RROnto;0.10273972602739725;1
PROnto;0.8972602739726028;5
AROnto;0.0;1
INROnto;0.15789473684210525;1
ANOnto;0.7473684210526316;4
TMOnto2;0.25263157894736843;5
LCOMOnto;-0.0;5
WMCOnto2;0.0;5
DITOnto;0.0;1
NACOnto;1.2272262026612077;5
NOCOnto;2.5677966101694913;5
CBOOnto;1.0966183574879227;5
RFCOnto;3.3512767425810903;4
NOMOnto;2.2546583850931676;4
RROnto;0.27059611520428667;2
PROnto;0.7294038847957133;4
AROnto;1.3429951690821256;5
INROnto;0.8364389233954451;5
ANOnto;0.0;1
TMOnto2;1.0966183574879227;5
LCOMOnto;-0.0;5
WMCOnto2;0.0;5
DITOnto;0.0;1
NACOnto;1.2345679012345678;5
NOCOnto;2.3013698630136985;5
CBOOnto;1.0909090909090908;5
RFCOnto;1.0909090909090908;5
NOMOnto;0.0;5
RROnto;1.0;5
PROnto;0.0;1
AROnto;0.0;1
INROnto;1.0909090909090908;5
ANOnto;1.1103896103896105;5
TMOnto2;1.0909090909090908;5
LCOMOnto;-0.0;5
WMCOnto2;0.0;5
DITOnto;0.0;1
NACOnto;0.9901960784313726;1
NOCOnto;6.302631578947368;3
CBOOnto;0.9896694214876033;1
RFCOnto;0.9896694214876033;1
NOMOnto;0.0;5
RROnto;1.0;5
PROnto;0.0;1
AROnto;0.0;1
INROnto;0.9896694214876033;5
ANOnto;6.2272727272727275;5
TMOnto2;0.9896694214876033;5
LCOMOnto;-0.0;5
WMCOnto2;0.0;5
DITOnto;0.0;1
NACOnto;0.6216216216216216;1
NOCOnto;2.1538461538461537;5
CBOOnto;0.54;1
RFCOnto;1.24;5
NOMOnto;0.7;5
RROnto;0.4444444444444444;3
PROnto;0.5555555555555556;3
AROnto;0.08;1
INROnto;0.56;3
ANOnto;1.52;5
TMOnto2;0.54;5
LCOMOnto;2.0;5
WMCOnto2;0.6666666666666666;5
DITOnto;2.0;5
NACOnto;0.5;1
NOCOnto;1.0;5
CBOOnto;1.0;5
RFCOnto;3.7142857142857144;4
NOMOnto;3.142857142857143;4
RROnto;0.043478260869565216;1
PROnto;0.9565217391304348;5
AROnto;0.0;1
INROnto;0.14285714285714285;1
ANOnto;1.8571428571428572;5
TMOnto2;0.5714285714285714;5
LCOMOnto;-0.0;5
WMCOnto2;0.0;5
DITOnto;0.0;1
NACOnto;0.7142857142857143;1
NOCOnto;2.5238095238095237;5
CBOOnto;0.6883116883116883;1
RFCOnto;1.4675324675324675;5
NOMOnto;0.7792207792207793;5
RROnto;0.4690265486725664;3
PROnto;0.5309734513274337;3
AROnto;0.5064935064935064;3
INROnto;0.6883116883116883;4
ANOnto;2.3766233766233764;5
TMOnto2;0.6883116883116883;5
LCOMOnto;-0.0;5
WMCOnto2;0.0;5
DITOnto;0.0;1
NACOnto;0.18181818181818182;1
NOCOnto;2.0;5
CBOOnto;0.25;1
RFCOnto;1.1666666666666667;5
NOMOnto;0.9166666666666666;5
RROnto;0.15384615384615385;1
PROnto;0.8461538461538461;5
AROnto;0.0;1
INROnto;0.16666666666666666;1
ANOnto;3.1666666666666665;5
TMOnto2;0.25;5
LCOMOnto;-0.0;5
WMCOnto2;0.0;5
DITOnto;0.0;1
NACOnto;0.9326186830015314;1
NOCOnto;3.6200873362445414;4
CBOOnto;0.9399092970521542;1
RFCOnto;1.4773242630385488;5
NOMOnto;0.5374149659863946;5
RROnto;0.6362240982348427;4
PROnto;0.36377590176515734;2
AROnto;0.5351473922902494;3
INROnto;0.9399092970521542;5
ANOnto;1.981859410430839;5
TMOnto2;0.9399092970521542;5
LCOMOnto;-0.0;5
WMCOnto2;0.0;5
DITOnto;0.0;1
NACOnto;0.921875;1
NOCOnto;3.5789473684210527;4
CBOOnto;0.8192771084337349;1
RFCOnto;1.5180722891566265;5
NOMOnto;0.6987951807228916;5
RROnto;0.5396825396825397;3
PROnto;0.4603174603174603;3
AROnto;0.8313253012048193;5
INROnto;0.8192771084337349;5
ANOnto;1.9518072289156627;5
TMOnto2;0.8192771084337349;5
LCOMOnto;-0.0;5
WMCOnto2;0.0;5
DITOnto;0.0;1
NACOnto;0.9464285714285714;1
NOCOnto;3.8823529411764706;4
CBOOnto;0.9041095890410958;1
RFCOnto;0.9041095890410958;1
NOMOnto;0.0;5
RROnto;1.0;5
PROnto;0.0;1
AROnto;4.191780821917808;5
INROnto;0.9041095890410958;5
ANOnto;2.8219178082191783;5
TMOnto2;0.9041095890410958;5
LCOMOnto;-0.0;5
WMCOnto2;0.0;5
DITOnto;0.0;1
NACOnto;0.0;1
NOCOnto;2.5;5
CBOOnto;0.0;1
RFCOnto;0.0;1
NOMOnto;0.0;5
RROnto;1.0;5
PROnto;0.0;1
AROnto;3.1818181818181817;5
INROnto;0.45454545454545453;3
ANOnto;1.9090909090909092;5
TMOnto2;0.0;5
